PsiRun.py:PsiRun(): STARTING DRIVERS
PsiRun.py:PsiRun(): ALL DRIVERS STARTED

                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015b (8.6.0.267246) 64-bit (glnxa64)
                              August 20, 2015

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 

	Academic License


Input1 = 

  Python str with no properties.

    Glyma_ID	Pro_ele/Amb
    Glyma.08G175800	0.954752885
    Glyma.02G228700	0.940338417
    Glyma.17G261700	0.999724222
    Glyma.10G066700	1.117448534
    Glyma.04G011900	1.421608459
    Glyma.06G094300	1.130392061
    Glyma.19G106800	1.394866538
    Glyma.10G281400	1.083907738
    Glyma.15G012500	1.44848891
    Glyma.17G228800	1.611082474
    Glyma.13G222300	1.455841206
    Glyma.01G026700	0.916873786
    Glyma.08G214300	1.137775857
    Glyma.08G044100	1.099616101
    Glyma.08G165500	0.872677388
    Glyma.09G015500	1.002151543
    Glyma.01G010200	0.959957865
    Glyma.10G265400	0.927229156
    Glyma.19G046600	0.94957769
    Glyma.19G088400	0.949740937
    Glyma.08G302600	0.956940573
    Glyma.13G062700	1.127261434
    Glyma.10G086600	1.149905172
    Glyma.06G323700	1.21903295
    Glyma.03G027500	1.195099966
    Glyma.15G038100	1.022963841
    Glyma.04G008300	0.963297043
    Glyma.10G059500	1.171853129
    Glyma.04G015900	0.963009904
    


Input2 = 

  Python str with no properties.

    Glyma_ID	Ele:Amb
    Glyma.07g182300	1.043341206
    Glyma.12g153000	1.04716962
    Glyma.07g258500	0.824584372
    Glyma.19g089100	1.135469352
    Glyma.08g108900	0.670950691
    Glyma.07g028500	0.846768321
    Glyma.13g361400	0.827627283
    Glyma.10g281400	1.121523691
    Glyma.05g141400	1.339615304
    Glyma.16g044900	0.812890981
    Glyma.04g051200	0.792662607
    Glyma.08g302600	0.903529414
    Glyma.02g228700	0.721211413
    Glyma.10g086600	0.856383946
    Glyma.05g025300	0.90492703
    Glyma.03g185800	1.000209813
    Glyma.07g142700	0.942490427
    Glyma.02g222400	0.839730002
    Glyma.04g030300	0.849232171
    Glyma.04g032600	0.955980406
    Glyma.05g237000	0.794088029
    Glyma.08g165400	1.171109408
    Glyma.09g247900	1.834977196
    Glyma.19g243000	1.152265326
    Glyma.13g046200	1.541840533
    Glyma.11g226900	1.012201802
    Glyma.05g127800	1.124952789
    Glyma.08g308600	0.74121449
    


Input3 = 

  Python str with no properties.

    CO2	light	Temp	GRNC	GRNT
    280	2000	25	1	0
    

PsiRun.py:closeChannels(): Chennel Stops DONE
PsiRun.py:closeChannels(): done
PsiRun.py:PsiRun(): MODELS DONE
